id,name,state,lat,lng
151,New York City,NY,40.71427,-74.00597
152,Chicago,IL,41.85003,-87.65005
153,"Washington, D.C.",DC,38.89511,-77.03637
154,Boston,MA,42.35843,-71.05977
155,Philadelphia,PA,39.95233,-75.16379
156,Dallas,TX,32.78306,-96.80667
157,Miami,FL,25.77427,-80.19366
158,Houston,TX,29.76328,-95.36327
159,Atlanta,GA,33.749,-84.38798
160,Detroit,MI,42.33143,-83.04575
161,Seattle,WA,47.60621,-122.33207
162,Riverside,CA,33.95335,-117.39616
163,Phoenix,AZ,33.44838,-112.07404
164,Minneapolis,MN,44.97997,-93.26384
165,Cleveland,OH,41.4995,-81.69541
166,Denver,CO,39.73915,-104.9847
167,San Diego,CA,32.71533,-117.15726
168,Portland,OR,45.52345,-122.67621
169,Orlando,FL,28.53834,-81.37924
170,St. Louis,MO,38.62727,-90.19789
171,Tampa,FL,27.94752,-82.45843
172,Pittsburgh,PA,40.44062,-79.99589
173,Sacramento,CA,38.58157,-121.4944
174,Charlotte,NC,35.22709,-80.84313
175,Kansas City,MO,39.09973,-94.57857
176,Salt Lake City,UT,40.76078,-111.89105
177,Columbus,OH,39.96118,-82.99879
178,Indianapolis,IN,39.76838,-86.15804
179,Las Vegas,NV,36.17497,-115.13722
180,San Antonio,TX,29.42412,-98.49363
181,Cincinnati,OH,39.162,-84.45689
182,Milwaukee,WI,43.0389,-87.90647
183,Raleigh,NC,35.7721,-78.63861
184,Nashville,TN,36.16589,-86.78444
185,Austin,TX,30.26715,-97.74306
186,Virginia Beach,VA,36.85293,-75.97799
187,Greensboro,NC,36.07264,-79.79198
188,Jacksonville,FL,30.33218,-81.65565
189,Hartford,CT,41.76371,-72.68509
190,Louisville,KY,38.25424,-85.75941
191,New Orleans,LA,29.95465,-90.07507
192,Grand Rapids,MI,42.96336,-85.66809
193,Greenville,SC,34.85262,-82.39401
194,Greenville,SC,34.85262,-82.39401
195,Memphis,TN,35.14953,-90.04898
196,Oklahoma City,OK,35.46756,-97.51643
197,Birmingham,AL,33.52066,-86.80249
198,Richmond,VA,37.55376,-77.46026
199,Harrisburg,PA,40.2737,-76.88442
200,Buffalo,NY,42.88645,-78.87837
201,Rochester,NY,43.15478,-77.61556
202,Albany,NY,42.65258,-73.75623
203,Albuquerque,NM,35.08449,-106.65114
204,Tulsa,OK,36.15398,-95.99277
205,Fresno,CA,36.74773,-119.77237
206,Knoxville,TN,35.96064,-83.92074
207,Dayton,OH,39.75895,-84.19161
208,El Paso,TX,31.75872,-106.48693
209,Tucson,AZ,32.22174,-110.92648
210,Cape Coral,FL,26.56285,-81.94953
211,Honolulu,HI,21.30694,-157.85833
212,Chattanooga,TN,35.04563,-85.30968
213,Omaha,NE,41.25861,-95.93779
214,Port Saint Lucie,FL,27.29393,-80.35033
215,Columbia,SC,34.00071,-81.03481
216,Little Rock,AR,34.74648,-92.28959
217,McAllen,TX,26.20341,-98.23001
218,Bakersfield,CA,35.37329,-119.01871
219,Madison,WI,43.07305,-89.40123
220,Baton Rouge,LA,30.45075,-91.15455
221,Modesto,CA,37.6391,-120.99688
222,Des Moines,IA,41.60054,-93.60911
223,Syracuse,NY,43.04812,-76.14742
224,South Bend,IN,41.68338,-86.25001
225,Boise,ID,43.6135,-116.20345
226,Huntington,WV,38.41925,-82.44515
227,Lexington,KY,37.98869,-84.47772
228,Charleston,SC,32.77657,-79.93092
229,Springfield,MA,42.10148,-72.58981
230,Huntsville,AL,34.73037,-86.5861
231,Spokane,WA,47.65966,-117.42908
232,Wichita,KS,37.69224,-97.33754
233,Jackson,MS,32.29876,-90.18481
234,Colorado Springs,CO,38.83388,-104.82136
235,Youngstown,OH,41.09978,-80.64952
236,Toledo,OH,41.66394,-83.55521
237,Portland,ME,43.66147,-70.25533
238,Fort Wayne,IN,41.1306,-85.12886
239,Lakeland,FL,28.03947,-81.9498
240,Lafayette,LA,30.22409,-92.01984
241,Mobile,AL,30.69436,-88.04305
242,Visalia,CA,36.33023,-119.29206
243,Reno,NV,39.52963,-119.8138
244,Augusta,GA,33.47097,-81.97484
245,Scranton,PA,41.40916,-75.6649
246,Palm Bay,FL,28.03446,-80.58866
247,Fayetteville,NC,35.05266,-78.87836
248,Lansing,MI,42.73253,-84.55553
249,Springfield,MO,37.21533,-93.29824
250,Lancaster,PA,40.03788,-76.30551
251,Kalamazoo,MI,42.29171,-85.58723
252,Corpus Christi,TX,27.80058,-97.39638
253,Savannah,GA,32.08354,-81.09983
254,Johnson City,TN,36.31344,-82.35347
255,Columbus,GA,32.46098,-84.98771
256,Fayetteville,AR,36.06258,-94.15743
257,Davenport,IA,41.52364,-90.57764
258,Asheville,NC,35.60095,-82.55402
259,Pensacola,FL,30.42131,-87.21691
